date,UNRATE,TB3MS,RPI,INDPRO,DPCERA3M086SBEA,S&P500,BUSLOANS,CPIAUCSL,OILPRICEx,M2SL
1974-06-01,5.4,7.9,5037.213,45.5216,28.279,89.79,180.1082,49.0,10.11,877.8
1974-07-01,5.5,7.55,5057.141,45.6136,28.372,79.31,183.9873,49.3,10.11,881.4
1974-08-01,5.5,8.96,5048.655,45.1303,28.584,76.03,186.3819,49.9,10.11,884.1
1974-09-01,5.9,8.06,5043.366,45.1377,28.298,68.12,187.9941,50.6,10.11,887.9
1974-10-01,6.0,7.46,5059.64,44.995,28.22,69.44,189.2302,51.0,11.16,893.3
1974-11-01,6.6,7.47,5029.511,43.5148,27.921,71.74,190.4047,51.5,11.16,898.6
1974-12-01,7.2,7.15,5026.41,41.9503,27.867,67.07,191.2761,51.9,11.16,902.1
1975-01-01,8.1,6.26,5021.74,41.3689,28.094,72.56,191.5869,52.3,11.16,906.3
1975-02-01,8.1,5.5,5019.3,40.4252,28.339,80.1,190.3805,52.6,11.16,914.1
1975-03-01,8.6,5.49,5022.998,39.9804,28.279,83.78,188.1191,52.8,11.16,925.0
1975-04-01,8.8,5.61,5029.124,40.0572,28.311,84.72,187.4109,53.0,11.16,935.1
1975-05-01,9.0,5.23,5059.831,39.9402,28.877,90.1,186.074,53.1,11.16,947.9
1975-06-01,8.8,5.34,5148.088,40.1927,28.918,92.4,184.638,53.5,11.16,963.0
1975-07-01,8.6,6.13,5091.326,40.6115,29.035,92.49,183.651,54.0,11.16,975.1
1975-08-01,8.4,6.44,5129.306,41.0114,29.11,85.71,182.9282,54.2,11.16,983.1
1975-09-01,8.4,6.42,5141.395,41.5422,29.184,84.67,182.822,54.6,11.16,991.5
1975-10-01,8.4,5.96,5165.514,41.7224,29.182,88.57,182.7142,54.9,11.16,997.8
1975-11-01,8.3,5.48,5165.194,41.7797,29.403,90.07,182.6189,55.3,11.16,1006.9
1975-12-01,8.2,5.44,5172.774,42.3462,29.684,88.7,183.3586,55.6,11.16,1016.2
1976-01-01,7.9,4.87,5206.807,42.9082,29.978,96.86,182.6481,55.8,11.16,1026.6
1976-02-01,7.7,4.88,5237.103,43.3407,29.953,100.6,182.0444,55.9,12.03,1040.3
1976-03-01,7.6,5.0,5250.841,43.4281,30.102,101.1,179.4877,56.0,12.1,1050.0
1976-04-01,7.7,4.86,5271.098,43.6518,30.317,101.9,177.4755,56.1,12.17,1060.8
1976-05-01,7.4,5.2,5277.153,43.8315,30.1,101.2,178.4326,56.4,12.17,1072.1
1976-06-01,7.6,5.41,5284.953,43.8775,30.444,101.8,179.102,56.7,12.17,1077.6
1976-07-01,7.8,5.23,5317.491,44.1248,30.532,104.2,179.1423,57.0,12.17,1086.3
1976-08-01,7.8,5.14,5332.551,44.4262,30.586,103.3,179.7949,57.3,12.17,1098.7
1976-09-01,7.6,5.08,5337.168,44.5711,30.7,105.5,181.1732,57.6,13.9,1110.8
1976-10-01,7.7,4.92,5335.461,44.56,30.748,101.9,182.4383,57.9,13.9,1125.0
1976-11-01,7.8,4.75,5382.241,45.2454,30.926,101.2,183.9005,58.1,13.9,1138.2
1976-12-01,7.8,4.35,5398.735,45.731,31.336,104.7,185.2478,58.4,13.9,1152.0
1977-01-01,7.5,4.62,5372.549,45.4156,31.246,103.8,185.7874,58.7,13.9,1165.2
1977-02-01,7.6,4.67,5389.96,46.1358,31.42,101.0,187.4113,59.3,13.9,1177.6
1977-03-01,7.4,4.6,5413.846,46.7158,31.441,100.6,189.1547,59.6,13.9,1188.5
1977-04-01,7.2,4.54,5437.2,47.1719,31.485,99.05,190.2948,60.0,13.9,1199.6
1977-05-01,7.0,4.96,5450.793,47.541,31.572,98.76,191.7797,60.2,13.9,1209.0
1977-06-01,7.2,5.02,5459.172,47.9063,31.56,99.29,193.5548,60.5,13.9,1217.8
1977-07-01,6.9,5.19,5489.51,47.9714,31.816,100.2,195.1835,60.8,13.9,1226.7
1977-08-01,7.0,5.49,5511.046,48.0157,31.798,97.75,197.4881,61.1,14.85,1237.0
1977-09-01,6.8,5.81,5545.405,48.2097,31.897,96.23,198.9991,61.3,14.85,1246.2
1977-10-01,6.8,6.16,5593.319,48.2839,32.164,93.74,201.2545,61.6,14.85,1254.0
1977-11-01,6.8,6.1,5637.491,48.3755,32.36,94.28,202.9397,62.0,14.85,1262.4
1977-12-01,6.4,6.07,5662.417,48.4573,32.424,93.82,204.6774,62.3,14.85,1270.3
1978-01-01,6.4,6.44,5642.502,47.7512,32.077,90.25,207.2931,62.7,14.85,1279.7
1978-02-01,6.3,6.45,5667.791,48.0098,32.545,88.98,210.259,63.0,14.85,1285.5
1978-03-01,6.3,6.29,5700.022,48.9358,32.87,88.82,213.6058,63.4,14.85,1292.2
1978-04-01,6.1,6.29,5732.667,49.9074,33.068,92.71,216.9979,63.9,14.85,1300.4
1978-05-01,6.0,6.41,5739.268,50.1513,33.2,97.41,220.4005,64.5,14.85,1310.5
1978-06-01,5.9,6.73,5760.201,50.4751,33.308,97.66,223.4759,65.0,14.85,1318.5
1978-07-01,6.2,7.01,5791.884,50.4371,33.15,97.19,226.2258,65.5,14.85,1324.1
1978-08-01,5.9,7.08,5818.097,50.6393,33.449,103.9,228.3623,65.9,14.85,1333.5
1978-09-01,6.0,7.85,5825.741,50.7631,33.395,103.9,230.5011,66.5,14.85,1345.0
1978-10-01,5.8,7.99,5847.005,51.1523,33.452,100.6,232.9249,67.1,14.85,1352.3
1978-11-01,5.9,8.64,5857.195,51.5456,33.573,94.71,235.8062,67.5,14.85,1359.1
1978-12-01,6.0,9.08,5890.505,51.806,33.776,96.11,237.2394,67.9,14.85,1366.0
1979-01-01,5.9,9.35,5910.093,51.525,33.654,99.71,239.757,68.5,14.85,1371.6
1979-02-01,5.9,9.32,5933.423,51.778,33.818,98.23,243.8766,69.2,15.85,1377.8
1979-03-01,5.8,9.48,5951.404,51.9382,33.851,100.1,247.8933,69.9,15.85,1387.8
1979-04-01,5.8,9.46,5903.905,51.3251,33.66,102.1,253.7609,70.6,15.85,1402.1
1979-05-01,5.6,9.61,5883.494,51.7782,33.755,99.73,258.7349,71.4,18.1,1410.2
1979-06-01,5.7,9.06,5880.39,51.7865,33.842,101.7,263.4815,72.2,19.1,1423.0
1979-07-01,5.7,9.24,5924.962,51.7029,33.809,102.7,267.8631,73.0,21.75,1434.8
1979-08-01,6.0,9.52,5934.384,51.3658,34.175,107.4,270.6452,73.7,26.5,1446.6
1979-09-01,5.9,10.26,5934.022,51.3623,34.259,108.6,274.3761,74.4,28.5,1454.1
1979-10-01,6.0,11.7,5934.119,51.7175,34.142,104.5,276.1506,75.2,29.0,1460.4
1979-11-01,5.9,11.79,5953.221,51.6341,34.229,103.7,277.2382,76.0,31.0,1465.9
1979-12-01,6.0,12.04,5968.38,51.6694,34.127,107.8,279.7257,76.9,32.5,1473.7
1980-01-01,6.3,12.0,5976.816,51.944,34.401,110.9,281.8501,78.0,32.5,1482.7
1980-02-01,6.3,12.86,5949.587,51.9633,34.114,115.3,285.6731,79.0,37.0,1494.6
1980-03-01,6.3,15.2,5918.133,51.7454,33.836,104.7,289.3844,80.1,38.0,1499.8
1980-04-01,6.9,13.2,5911.122,50.7197,33.405,103.0,290.6018,80.9,39.5,1502.2
1980-05-01,7.5,8.58,5892.81,49.4766,33.242,107.7,287.8784,81.7,39.5,1512.3
1980-06-01,7.6,7.07,5906.964,48.8383,33.398,114.6,287.0378,82.5,39.5,1529.2
1980-07-01,7.8,8.06,5950.966,48.4907,33.685,119.8,288.0583,82.6,39.5,1545.5
1980-08-01,7.7,9.13,5963.437,48.6456,33.725,123.5,291.4491,83.2,38.0,1561.5
1980-09-01,7.5,10.27,5989.16,49.4578,33.732,126.5,294.7925,83.9,36.0,1574.0
1980-10-01,7.5,11.62,6040.861,50.0861,34.153,130.2,299.9573,84.7,36.0,1584.8
1980-11-01,7.5,13.73,6055.398,50.9209,34.058,135.7,307.3743,85.6,36.0,1595.8
1980-12-01,7.2,15.49,6084.759,51.257,34.299,133.5,312.0383,86.4,37.0,1599.8
1981-01-01,7.5,15.02,6065.141,50.9328,34.308,133.0,312.4522,87.2,38.0,1606.9
1981-02-01,7.4,14.79,6048.204,50.7237,34.222,128.4,313.117,88.0,38.0,1618.7
1981-03-01,7.4,13.36,6067.35,50.9806,34.322,133.2,314.3933,88.6,38.0,1636.6
1981-04-01,7.2,13.69,6056.169,50.7661,34.199,134.4,318.5024,89.1,38.0,1659.2
1981-05-01,7.5,16.3,6074.295,51.0552,34.215,131.7,324.08,89.7,38.0,1664.2
1981-06-01,7.5,14.73,6107.73,51.3214,34.447,132.3,328.1726,90.5,36.0,1670.3
1981-07-01,7.2,14.95,6199.452,51.6555,34.376,129.1,331.8571,91.5,36.0,1681.9
1981-08-01,7.4,15.51,6222.937,51.5903,34.594,129.6,336.523,92.2,36.0,1694.3
1981-09-01,7.6,14.7,6213.748,51.3429,34.367,118.3,338.1155,93.1,36.0,1706.0
1981-10-01,7.9,13.54,6190.074,50.9463,34.183,119.8,341.1989,93.4,35.0,1721.8
1981-11-01,8.3,10.86,6197.172,50.3546,34.118,122.9,345.5088,93.8,36.0,1736.1
1981-12-01,8.5,10.85,6193.277,49.8086,34.328,123.8,350.3077,94.1,35.0,1755.5
