date,UNRATE,TB3MS,RPI,INDPRO,DPCERA3M086SBEA,S&P 500,BUSLOANS,CPIAUCSL,OILPRICEx,M2SL,USREC
1960-01-01,-0.707603335914456,0.25800017445363155,1.600569775401089,2.1244293615599767,-0.8698267463676149,0.04008394468825073,0.7022405178673969,-1.0656433381349757,-0.19230341792560526,0.1590128010919629,-0.464344285649792
1960-02-01,-0.9750907712618881,-0.213741987993149,0.7214664795868636,2.1244293615599767,-0.3497405859891323,-0.6045132749372276,0.7219123071705459,-0.6532881299065763,-0.19230341792560526,0.25111868820005295,-0.464344285649792
1960-03-01,-0.1726284652195919,-1.166853703957052,-0.41860677726432355,-0.02180240394463654,1.2990113660444085,-1.2731145809051305,-0.49713937843782996,-0.9446348578543762,-0.19230341792560526,0.15909943231062798,-0.464344285649792
1960-04-01,0.005696491678695309,-1.1090893575349967,-0.3858795752334028,-1.8708105285447196,2.5419069168667434,-0.8231479320423191,-0.5418397533902947,0.8750957301895652,-0.19230341792560526,0.06626697166001788,2.1475923211302876
1960-05-01,0.005696491678695309,-0.6758567593695864,-0.21342212689952547,-1.4454080368672184,-0.02164950204759479,-0.374131990260676,-0.015981189691767997,0.5805435416146293,-0.19230341792560526,0.5163181275685597,2.1475923211302876
1960-06-01,0.3623464054752713,-0.8491497986357508,-0.36603898841918153,-1.6435511627297925,-1.5737830384049425,0.3655017313359488,0.8852487190280511,1.166213745919752,-0.19230341792560526,0.6472008456009148,2.1475923211302876
1960-07-01,0.3623464054752713,-0.9261689271984905,-0.5955112020070938,-1.3992598016272766,-2.8032516886989236,-0.1956869941127134,-0.031183491696742515,-0.9408189163103768,-0.19230341792560526,0.9084242673071888,2.1475923211302876
1960-08-01,0.36234640547527047,-0.9839332736205454,-1.1442505155789846,-1.400111488977679,-0.9055036940837842,0.11676917686649829,-1.0105031569641891,-0.7062598509090906,-0.19230341792560526,1.515792083755844,2.1475923211302876
1960-09-01,0.005696491678695309,-0.011566775515957068,-1.0704436341615209,-1.2839497640978457,-0.3659932930314647,-0.8717922438098296,-1.9095245394043998,-1.1727951611716687,-0.19230341792560526,1.3277659005616904,2.1475923211302876
1960-10-01,0.36234640547527047,-0.03082155765664198,-0.9116438827928952,-1.157944153362941,-0.06562881461813752,-0.7947056501412437,-1.101082914103605,1.1022858638947515,-0.19230341792560526,0.5679658333745977,2.1475923211302876
1960-11-01,0.2731839270261269,0.036570179835755404,-1.2829632613061717,-1.870852202759043,-0.3398301136075934,-0.4996601149699866,-0.10843025107546667,0.7513262236327034,-0.19230341792560526,-0.9338741504728276,2.1475923211302876
1960-12-01,1.1648087115175663,-0.2522515522745184,-2.0895732963934677,-2.348705703829449,-2.1906073586926484,0.3027476465206021,0.9565690815628207,1.158340886165331,-0.19230341792560526,-0.9737706808564933,2.1475923211302876
1961-01-01,1.25397118996671,-0.08858590407869633,-1.2720994114647806,-2.218310983443773,-2.442324392536136,1.338793970699966,0.5545808727780644,-0.6460316326082196,-0.19230341792560526,-0.40256324911345387,2.1475923211302876
1961-02-01,1.8781085391107184,0.01731539769507011,-0.1486341792453152,-1.5085715399467392,-1.6740227245358492,1.4620980099473035,-0.12806817493317296,-0.6438560457211876,-0.19230341792560526,0.640923938489628,2.1475923211302876
1961-03-01,1.3431336684158544,0.1039619173281525,1.0409797208042955,-0.1253171739805704,1.0011716876055978,1.5684630093746612,-1.0858587753851159,-0.9913500605238302,-0.19230341792560526,0.7648608152354017,-0.464344285649792
1961-04-01,1.610621103763286,0.01731539769507011,0.11266234636680462,0.9189838513350389,0.78286490623576,1.2161998506935559,-0.4777744273191709,-0.69810432301616,-0.19230341792560526,0.45798229162684134,-0.464344285649792
